Sample_id,Sample_label
2996,8
2997,1
2998,1
2999,2
3000,1
3001,3
3002,3
3003,1
3004,9
3005,1
3006,4
3007,1
3008,3
3009,1
3010,1
3011,1
3012,1
3013,9
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,7
3022,1
3023,1
3024,2
3025,1
3026,1
3027,1
3028,2
3029,1
3030,5
3031,1
3032,1
3033,2
3034,1
3035,1
3036,1
3037,1
3038,1
3039,8
3040,1
3041,9
3042,1
3043,9
3044,2
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,3
3052,1
3053,1
3054,1
3055,2
3056,1
3057,1
3058,1
3059,7
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,6
3069,3
3070,6
3071,1
3072,1
3073,1
3074,2
3075,1
3076,9
3077,1
3078,2
3079,1
3080,7
3081,3
3082,1
3083,8
3084,1
3085,2
3086,1
3087,9
3088,1
3089,1
3090,2
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,3
3102,1
3103,1
3104,10
3105,1
3106,1
3107,7
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,2
3116,8
3117,1
3118,1
3119,1
3120,8
3121,1
3122,1
3123,4
3124,4
3125,1
3126,1
3127,1
3128,4
3129,1
3130,1
3131,1
3132,1
3133,4
3134,1
3135,1
3136,1
3137,1
3138,1
3139,4
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,6
3149,1
3150,2
3151,1
3152,1
3153,1
3154,3
3155,1
3156,3
3157,3
3158,8
3159,7
3160,7
3161,2
3162,1
3163,5
3164,1
3165,1
3166,1
3167,8
3168,7
3169,1
3170,3
3171,6
3172,1
3173,1
3174,2
3175,3
3176,2
3177,4
3178,2
3179,7
3180,1
3181,1
3182,1
3183,1
3184,5
3185,3
3186,7
3187,1
3188,1
3189,2
3190,1
3191,2
3192,1
3193,2
3194,2
3195,1
3196,2
3197,1
3198,1
3199,1
3200,1
3201,1
3202,8
3203,1
3204,1
3205,1
3206,1
3207,9
3208,1
3209,1
3210,1
3211,3
3212,1
3213,1
3214,2
3215,4
3216,1
3217,3
3218,6
3219,1
3220,2
3221,1
3222,1
3223,1
3224,4
3225,1
3226,1
3227,1
3228,1
3229,1
3230,7
3231,3
3232,1
3233,8
3234,1
3235,1
3236,3
3237,1
3238,1
3239,1
3240,8
3241,1
3242,1
3243,1
3244,1
3245,3
3246,5
3247,1
3248,1
3249,1
3250,1
3251,1
3252,2
3253,1
3254,1
3255,1
3256,1
3257,9
3258,1
3259,5
3260,1
3261,1
3262,3
3263,1
3264,1
3265,10
3266,1
3267,1
3268,8
3269,1
3270,1
3271,1
3272,1
3273,1
3274,9
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,8
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,6
3294,1
3295,8
3296,1
3297,1
3298,1
3299,1
3300,3
3301,1
3302,1
3303,8
3304,1
3305,5
3306,8
3307,1
3308,1
3309,10
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,3
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,3
3332,1
3333,3
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,6
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,8
3353,1
3354,1
3355,3
3356,2
3357,1
3358,1
3359,1
3360,1
3361,1
3362,4
3363,1
3364,1
3365,1
3366,6
3367,1
3368,2
3369,1
3370,6
3371,1
3372,4
3373,5
3374,2
3375,1
3376,1
3377,2
3378,1
3379,8
3380,1
3381,1
3382,1
3383,3
3384,1
3385,3
3386,1
3387,1
3388,1
3389,2
3390,1
3391,1
3392,6
3393,1
3394,10
3395,1
3396,1
3397,1
3398,1
3399,2
3400,3
3401,7
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,5
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,2
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,8
3430,9
3431,8
3432,3
3433,1
3434,1
3435,1
3436,8
3437,2
3438,1
3439,1
3440,1
3441,1
3442,7
3443,1
3444,1
3445,2
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,4
3453,2
3454,1
3455,1
3456,1
3457,3
3458,8
3459,1
3460,1
3461,2
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,3
3469,1
3470,2
3471,1
3472,1
3473,1
3474,3
3475,1
3476,1
3477,1
3478,1
3479,3
3480,6
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,3
3491,1
3492,5
3493,2
3494,1
3495,1
3496,1
3497,1
3498,4
3499,4
3500,7
3501,1
3502,1
3503,2
3504,3
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,7
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,5
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,2
3539,1
3540,1
3541,1
3542,7
3543,1
3544,10
3545,1
3546,2
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,8
3555,1
3556,1
3557,10
3558,1
3559,1
3560,1
3561,6
3562,1
3563,1
3564,1
3565,4
3566,1
3567,2
3568,1
3569,8
3570,1
3571,1
3572,4
3573,1
3574,1
3575,1
3576,1
3577,3
3578,1
3579,7
3580,1
3581,1
3582,1
3583,5
3584,1
3585,6
3586,1
3587,4
3588,7
3589,10
3590,1
3591,1
3592,1
3593,1
3594,1
3595,6
3596,1
3597,4
3598,2
3599,1
3600,1
3601,1
3602,1
3603,1
3604,2
3605,1
3606,1
3607,1
3608,4
3609,2
3610,1
3611,3
3612,1
3613,1
3614,7
3615,1
3616,1
3617,1
3618,1
3619,7
3620,1
3621,1
3622,1
3623,8
3624,1
3625,1
3626,1
3627,5
3628,1
3629,2
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,2
3637,1
3638,1
3639,1
3640,3
3641,1
3642,1
3643,1
3644,1
3645,1
3646,2
3647,1
3648,7
3649,1
3650,1
3651,1
3652,1
3653,1
3654,7
3655,9
3656,1
3657,1
3658,1
3659,1
3660,5
3661,1
3662,1
3663,5
3664,1
3665,1
3666,1
3667,2
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,9
3678,1
3679,6
3680,1
3681,1
3682,4
3683,4
3684,1
3685,1
3686,1
3687,1
3688,3
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,4
3698,1
3699,8
3700,1
3701,7
3702,1
3703,1
3704,1
3705,1
3706,2
3707,1
3708,1
3709,1
3710,8
3711,1
3712,8
3713,6
3714,7
3715,2
3716,1
3717,1
3718,1
3719,4
3720,1
3721,1
3722,1
3723,1
3724,3
3725,2
3726,5
3727,8
3728,3
3729,1
3730,1
3731,5
3732,1
3733,1
3734,1
3735,1
3736,10
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,6
3744,1
3745,1
3746,6
3747,7
3748,1
3749,1
3750,1
3751,1
3752,1
3753,6
3754,1
3755,1
3756,1
3757,6
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,8
3765,1
3766,2
3767,1
3768,1
3769,6
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,2
3780,4
3781,1
3782,1
3783,1
3784,1
3785,1
3786,5
3787,1
3788,4
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,4
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,2
3808,1
3809,2
3810,1
3811,2
3812,5
3813,1
3814,2
3815,9
3816,2
3817,1
3818,1
3819,1
3820,1
3821,1
3822,7
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,4
3831,1
3832,1
3833,10
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,4
3841,10
3842,1
3843,1
3844,1
3845,1
3846,3
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,3
3854,1
3855,8
3856,1
3857,1
3858,7
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,6
3866,1
3867,1
3868,1
3869,1
3870,1
3871,2
3872,1
3873,1
3874,1
3875,1
3876,4
3877,10
3878,1
3879,3
3880,1
3881,1
3882,1
3883,7
3884,9
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,4
3896,10
3897,2
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,2
3905,2
3906,1
3907,1
3908,1
3909,1
3910,1
3911,3
3912,1
3913,10
3914,1
3915,1
3916,5
3917,9
3918,1
3919,2
3920,7
3921,1
3922,3
3923,1
3924,1
3925,6
3926,1
3927,1
3928,10
3929,1
3930,5
3931,8
3932,1
3933,1
3934,1
3935,6
3936,1
3937,1
3938,2
3939,1
3940,1
3941,1
3942,8
3943,1
3944,1
3945,1
3946,1
3947,2
3948,1
3949,1
3950,1
3951,1
3952,1
3953,9
3954,1
3955,6
3956,1
3957,8
3958,1
3959,1
3960,1
3961,1
3962,3
3963,1
3964,1
3965,1
3966,1
3967,1
3968,3
3969,1
3970,1
3971,6
3972,1
3973,1
3974,1
3975,9
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,4
3988,1
3989,2
3990,1
3991,4
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,3
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,4
4010,1
4011,1
4012,2
4013,10
4014,2
4015,1
4016,10
4017,1
4018,1
4019,1
4020,3
4021,1
4022,5
4023,2
4024,6
4025,1
4026,8
4027,2
4028,1
4029,8
4030,1
4031,1
4032,1
4033,9
4034,1
4035,1
4036,1
4037,1
4038,3
4039,1
4040,1
4041,7
4042,1
4043,7
4044,3
4045,2
4046,3
4047,2
4048,1
4049,6
4050,1
4051,10
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,6
4059,9
4060,1
4061,1
4062,1
4063,1
4064,2
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,4
4072,1
4073,1
4074,2
4075,6
4076,1
4077,1
4078,2
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,2
4088,1
4089,1
4090,2
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,5
4101,1
4102,5
4103,5
4104,5
4105,6
4106,2
4107,8
4108,1
4109,1
4110,1
4111,10
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,2
4121,1
4122,1
4123,4
4124,1
4125,4
4126,9
4127,1
4128,1
4129,1
4130,4
4131,1
4132,1
4133,4
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,4
4142,1
4143,4
4144,1
4145,1
4146,3
4147,1
4148,1
4149,1
4150,4
4151,3
4152,3
4153,7
4154,1
4155,1
4156,3
4157,1
4158,9
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,4
4167,3
4168,1
4169,1
4170,1
4171,1
4172,4
4173,1
4174,1
4175,1
4176,3
4177,4
4178,1
4179,1
4180,1
4181,5
4182,1
4183,6
4184,8
4185,4
4186,1
4187,1
4188,1
4189,1
4190,1
4191,4
4192,1
4193,1
4194,1
4195,2
4196,1
4197,6
4198,4
4199,9
4200,4
4201,8
4202,2
4203,4
4204,1
4205,1
4206,2
4207,1
4208,1
4209,1
4210,1
4211,7
4212,1
4213,3
4214,1
4215,7
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,6
4223,1
4224,1
4225,2
4226,1
4227,2
4228,1
4229,1
4230,4
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,5
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,6
4247,2
4248,1
4249,8
4250,1
4251,6
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,4
4260,6
4261,10
4262,1
4263,4
4264,7
4265,1
4266,1
4267,1
4268,3
4269,3
4270,1
4271,1
4272,2
4273,1
4274,6
4275,3
4276,3
4277,5
4278,4
4279,1
4280,1
4281,6
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,3
4302,1
4303,1
4304,1
4305,1
4306,6
4307,4
4308,1
4309,4
4310,6
4311,10
4312,10
4313,1
4314,1
4315,3
4316,3
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,3
4324,7
4325,1
4326,3
4327,8
4328,1
4329,9
4330,1
4331,1
4332,4
4333,1
4334,1
4335,2
4336,1
4337,1
4338,10
4339,1
4340,5
4341,1
4342,1
4343,4
4344,1
4345,1
4346,4
4347,8
4348,1
4349,1
4350,2
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,5
4361,1
4362,1
4363,1
4364,1
4365,1
4366,3
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,4
4377,1
4378,6
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,6
4388,1
4389,1
4390,2
4391,2
4392,1
4393,1
4394,1
4395,1
4396,1
4397,3
4398,5
4399,1
4400,8
4401,1
4402,5
4403,1
4404,1
4405,1
4406,1
4407,8
4408,3
4409,1
4410,1
4411,1
4412,7
4413,1
4414,1
4415,1
4416,1
4417,2
4418,1
4419,1
4420,6
4421,1
4422,1
4423,5
4424,1
4425,1
4426,1
4427,1
4428,1
4429,3
4430,1
4431,2
4432,1
4433,1
4434,1
4435,5
4436,6
4437,7
4438,1
4439,1
4440,1
4441,8
4442,1
4443,1
4444,1
4445,1
4446,1
4447,3
4448,1
4449,1
4450,1
4451,2
4452,3
4453,1
4454,1
4455,1
4456,1
4457,1
4458,3
4459,1
4460,1
4461,1
4462,1
4463,2
4464,2
4465,1
4466,2
4467,1
4468,2
4469,1
4470,4
4471,1
4472,1
4473,1
4474,2
4475,4
4476,1
4477,1
4478,1
4479,1
4480,7
4481,1
4482,1
4483,3
4484,2
4485,1
4486,2
4487,1
4488,1
4489,4
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,2
4504,1
4505,1
4506,1
4507,1
4508,3
4509,1
4510,1
4511,1
4512,1
4513,10
4514,1
4515,7
4516,1
4517,1
4518,8
4519,1
4520,9
4521,1
4522,1
4523,1
4524,8
4525,1
4526,1
4527,1
4528,1
4529,6
4530,9
4531,3
4532,1
4533,7
4534,1
4535,2
4536,4
4537,4
4538,1
4539,2
4540,5
4541,1
4542,4
4543,1
4544,1
4545,4
4546,1
4547,1
4548,4
4549,1
4550,5
4551,1
4552,1
4553,1
4554,1
4555,1
4556,2
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,6
4578,1
4579,1
4580,1
4581,1
4582,5
4583,1
4584,1
4585,1
4586,1
4587,6
4588,5
4589,1
4590,1
4591,1
4592,1
4593,8
4594,1
4595,1
4596,1
4597,1
4598,10
4599,1
4600,1
4601,7
4602,1
4603,1
4604,1
4605,4
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,4
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,4
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,2
4634,1
4635,3
4636,1
4637,2
4638,1
4639,1
4640,2
4641,9
4642,1
4643,2
4644,1
4645,1
4646,1
4647,1
4648,5
4649,5
4650,3
4651,2
4652,1
4653,1
4654,1
4655,1
4656,2
4657,2
4658,1
4659,9
4660,4
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,2
4674,1
4675,1
4676,6
4677,1
4678,1
4679,1
4680,1
4681,1
4682,3
4683,1
4684,2
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,2
4692,1
4693,7
4694,1
4695,9
4696,1
4697,2
4698,1
4699,8
4700,1
4701,1
4702,1
4703,1
4704,4
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,5
4717,1
4718,1
4719,8
4720,1
4721,6
4722,1
4723,1
4724,1
4725,2
4726,1
4727,1
4728,1
4729,1
4730,1
4731,2
4732,2
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,8
4745,1
4746,1
4747,6
4748,1
4749,1
4750,1
4751,4
4752,1
4753,1
4754,1
4755,1
4756,1
4757,2
4758,4
4759,1
4760,1
4761,1
4762,1
4763,2
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,6
4783,1
4784,1
4785,4
4786,1
4787,1
4788,1
4789,1
4790,6
4791,5
4792,2
4793,1
4794,4
4795,1
4796,1
4797,2
4798,1
4799,3
4800,4
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,4
4808,1
4809,1
4810,3
4811,1
4812,1
4813,1
4814,1
4815,1
4816,6
4817,1
4818,1
4819,9
4820,1
4821,1
4822,8
4823,1
4824,2
4825,1
4826,1
4827,1
4828,1
4829,1
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,2
4837,7
4838,4
4839,1
4840,1
4841,2
4842,1
4843,8
4844,1
4845,9
4846,5
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,2
4854,4
4855,4
4856,8
4857,4
4858,4
4859,1
4860,2
4861,1
4862,6
4863,2
4864,3
4865,1
4866,1
4867,2
4868,1
4869,1
4870,1
4871,1
4872,2
4873,2
4874,3
4875,1
4876,1
4877,1
4878,2
4879,6
4880,1
4881,1
4882,1
4883,1
4884,1
4885,9
4886,8
4887,3
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,5
4900,1
4901,2
4902,1
4903,2
4904,7
4905,1
4906,1
4907,8
4908,1
4909,1
4910,1
4911,1
4912,1
4913,6
4914,9
4915,1
4916,1
4917,2
4918,1
4919,3
4920,1
4921,1
4922,5
4923,1
4924,1
4925,1
4926,1
4927,2
4928,1
4929,1
4930,1
4931,9
4932,1
4933,1
4934,1
4935,8
4936,8
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,2
4946,1
4947,7
4948,1
4949,1
4950,1
4951,2
4952,1
4953,1
4954,4
4955,1
4956,7
4957,1
4958,1
4959,1
4960,1
4961,3
4962,1
4963,7
4964,4
4965,1
4966,1
4967,1
4968,1
4969,2
4970,1
4971,1
4972,1
4973,6
4974,8
4975,1
4976,3
4977,1
4978,1
4979,1
4980,1
4981,1
4982,4
4983,1
4984,1
4985,1
4986,3
4987,1
4988,1
4989,1
4990,4
4991,8
4992,3
4993,1
4994,1
4995,3
4996,1
4997,6
4998,8
4999,1
5000,1
5001,9
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,2
5011,4
5012,8
5013,1
5014,1
5015,1
5016,2
5017,1
5018,1
5019,2
5020,7
5021,1
5022,1
5023,6
5024,1
5025,1
5026,1
5027,1
5028,4
5029,2
5030,1
5031,1
5032,1
5033,1
5034,2
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,3
5048,1
5049,1
5050,1
5051,1
5052,1
5053,9
5054,6
5055,1
5056,1
5057,5
5058,3
5059,1
5060,1
5061,7
5062,1
5063,8
5064,1
5065,1
5066,1
5067,2
5068,1
5069,1
5070,1
5071,1
5072,1
5073,3
5074,1
5075,2
5076,1
5077,1
5078,1
5079,7
5080,9
5081,1
5082,2
5083,1
5084,1
5085,1
5086,8
5087,8
5088,6
5089,1
5090,1
5091,6
5092,3
5093,1
5094,1
5095,1
5096,2
5097,1
5098,1
5099,1
5100,1
5101,1
5102,6
5103,1
5104,1
5105,2
5106,1
5107,6
5108,3
5109,1
5110,1
5111,2
5112,1
5113,2
5114,1
5115,3
5116,3
5117,1
5118,1
5119,1
5120,1
5121,9
5122,1
5123,1
5124,1
5125,1
5126,5
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,4
5138,2
5139,1
5140,2
5141,1
5142,1
5143,1
5144,1
5145,3
5146,4
5147,1
5148,2
5149,7
5150,9
5151,1
5152,3
5153,2
5154,1
5155,1
5156,1
5157,2
5158,1
5159,1
5160,3
5161,9
5162,1
5163,1
5164,2
5165,5
5166,1
5167,1
5168,1
5169,8
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,8
5177,1
5178,1
5179,1
5180,9
5181,2
5182,1
5183,1
5184,2
5185,2
5186,1
5187,1
5188,4
5189,1
5190,1
5191,2
5192,5
5193,1
5194,1
5195,1
5196,4
5197,1
5198,8
5199,1
5200,1
5201,1
5202,1
5203,1
5204,8
5205,8
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,6
5213,8
5214,1
5215,4
5216,1
5217,1
5218,4
5219,1
5220,2
5221,1
5222,2
5223,10
5224,1
5225,1
5226,1
5227,1
5228,3
5229,10
5230,5
5231,1
5232,1
5233,4
5234,1
5235,1
5236,3
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,8
5247,1
5248,5
5249,5
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,7
5258,1
5259,1
5260,2
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,2
5268,1
5269,2
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,3
5290,2
5291,1
5292,1
5293,1
5294,2
5295,7
5296,6
5297,1
5298,1
5299,1
5300,1
5301,1
5302,3
5303,3
5304,2
5305,6
5306,4
5307,1
5308,8
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,6
5331,10
5332,1
5333,8
5334,1
5335,1
5336,1
5337,8
5338,1
5339,2
5340,1
5341,1
5342,1
5343,2
5344,2
5345,1
5346,1
5347,1
5348,1
5349,2
5350,5
5351,1
5352,5
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,6
5361,6
5362,1
5363,1
5364,1
5365,1
5366,6
5367,1
5368,10
5369,1
5370,1
5371,6
5372,1
5373,4
5374,1
5375,3
5376,1
5377,9
5378,10
5379,1
5380,1
5381,1
5382,1
5383,6
5384,1
5385,1
5386,7
5387,8
5388,2
5389,3
5390,1
5391,1
5392,1
5393,3
5394,1
5395,8
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,7
5404,1
5405,1
5406,2
5407,4
5408,1
5409,1
5410,1
5411,1
5412,1
5413,6
5414,9
5415,3
5416,1
5417,1
5418,1
5419,2
5420,1
5421,1
5422,2
5423,1
5424,10
5425,1
5426,1
5427,9
5428,5
5429,1
5430,4
5431,1
5432,3
5433,1
5434,2
5435,1
5436,1
5437,1
5438,2
5439,8
5440,6
5441,1
5442,2
5443,1
5444,2
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,5
5452,3
5453,1
5454,3
5455,3
5456,2
5457,1
5458,1
5459,1
5460,1
5461,1
5462,3
5463,1
5464,1
5465,2
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,2
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,3
5482,7
5483,1
5484,1
5485,1
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,7
5499,1
5500,1
5501,1
5502,2
5503,1
5504,1
5505,5
5506,1
5507,2
5508,1
5509,2
5510,1
5511,2
5512,2
5513,1
5514,3
5515,1
5516,1
5517,1
5518,1
5519,1
5520,6
5521,1
5522,1
5523,1
5524,1
5525,7
5526,2
5527,1
5528,1
5529,2
5530,5
5531,1
5532,1
5533,1
5534,2
5535,2
5536,1
5537,8
5538,1
5539,1
5540,2
5541,1
5542,1
5543,1
5544,3
5545,1
5546,6
5547,4
5548,1
5549,1
5550,7
5551,6
5552,1
5553,2
5554,8
5555,8
5556,1
5557,1
5558,5
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,6
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,8
5575,1
5576,1
5577,1
5578,7
5579,5
5580,1
5581,4
5582,1
5583,1
5584,1
5585,1
5586,6
5587,1
5588,1
5589,1
5590,1
5591,2
5592,1
5593,2
5594,5
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,4
5611,10
5612,1
5613,1
5614,6
5615,1
5616,1
5617,2
5618,1
5619,3
5620,5
5621,1
5622,3
5623,1
5624,1
5625,1
5626,1
5627,2
5628,2
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,8
5638,1
5639,1
5640,2
5641,1
5642,1
5643,1
5644,2
5645,1
5646,2
5647,1
5648,2
5649,1
5650,1
5651,2
5652,1
5653,1
5654,1
5655,1
5656,1
5657,3
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,6
5665,1
5666,4
5667,3
5668,4
5669,1
5670,1
5671,3
5672,1
5673,1
5674,5
5675,1
5676,1
5677,5
5678,1
5679,9
5680,6
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,3
5690,1
5691,1
5692,1
5693,3
5694,1
5695,2
5696,5
5697,3
5698,1
5699,2
5700,1
5701,1
5702,1
5703,1
5704,2
5705,1
5706,4
5707,2
5708,1
5709,3
5710,1
5711,1
5712,1
5713,1
5714,2
5715,3
5716,1
5717,8
5718,1
5719,1
5720,1
5721,1
5722,8
5723,9
5724,2
5725,1
5726,9
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,2
5734,8
5735,5
5736,4
5737,2
5738,1
5739,1
5740,1
5741,6
5742,10
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,2
5753,6
5754,1
5755,1
5756,1
5757,10
5758,1
5759,1
5760,1
5761,6
5762,1
5763,8
5764,1
5765,1
5766,5
5767,1
5768,3
5769,1
5770,2
5771,9
5772,1
5773,10
5774,1
5775,4
5776,7
5777,4
5778,4
5779,1
5780,7
5781,5
5782,2
5783,1
5784,2
5785,1
5786,1
5787,1
5788,10
5789,1
5790,9
5791,1
5792,1
